Alistipes_shahii_WAL_8301,Bacteroides_caccae_ATCC_43185,Bacteroides_coprocola_M16_DSM_17136,Bacteroides_fragilis_NCTC_9343,Bacteroides_intestinalis_341_DSM_17393,Bacteroides_thetaiotaomicron_VPI_5482,Bacteroides_uniformis_ATCC_8492,Bifidobacterium_adolescentis_ATCC_15703,Bifidobacterium_longum_NCC2705,Clostridium_clostridioforme_CM201,Collinsella_tanakaei_YIT_12063,Escherichia_coli_str_K_12_substr_MG1655,Faecalibacterium_prausnitzii_L2_6,Haemophilus_parainfluenzae_T3T1,Megasphaera_elsdenii_DSM_20460,Parabacteroides_distasonis_ATCC_8503,Parabacteroides_johnsonii_DSM_18315,Prevotella_ruminicola_23,Roseburia_intestinalis_L1_82,Shigella_flexneri_2002017
EX_cl(e),3OAS120,H2CO3D,MECDPDH2,UGMDDS,EX_cl(e),EAR120x,EX_mn2(e),EX_mn2(e),PAI17P,3OAR11M12,G5SDr,G5SDr,2MBCOATA,CHORS,EX_cl(e),EAR120x,CBIAT,UGMDDS,CBIAT
UGMDDS,COBALTt5pp,UAPGR,EX_cl(e),GLCTR3,UGMDDS,HEPT1,MECDPDH2,MECDPDH2,CBIAT,AACPS6,PNP,GMPS2,EX_thm(e),AGMHE,UGMDDS,HEPT1,AMPTASECG,ARGSL,EAR120x
3OAR11M12,RBFSb,GAPD,UGMDDS,Cuabcpp,3OAR11M12,PRATPP,PGPGT,PGPGT,AMPTASECG,G3PATI17,TDPDRRr,PGMT,H2CO3D,IPDPUPT,3OAR11M12,PRATPP,EAR120x,rtranscription,UPPDC1
GLCTR3,3OAS140,RHCCE,3OAR11M12,HEPT3,GLCTR3,EAR60x,THRS,THRS,TECAUE,ARGSL,HEPK1,UAAGDS,r1667pp,2MBCOATA,GLCTR3,EAR60x,HEPT1,EX_mg2(e),HEPT1
Cuabcpp,GMHEPAT,MOAT3C,GLCTR3,ARGSL,MET_Ltex,CBPS,CYSTS,EX_cl(e),EX_cgly(e),PAAI17P,UAAGDS,CO2t,UAPGR,H2CO3D,MET_Ltex,CBPS,EX_pro_L(e),CA2abc,EAR60x
G3PATI17,IPPMIb,RBFSa,Cuabcpp,rtranscription,Cuabcpp,METAT,EX_cl(e),COBALTt5,IVCOATA,rtranscription,EDTXS2,CYSt2r,VALTA,UAPGR,Cuabcpp,METAT,EAR60x,LEUTA,IVCOATA
HEPT3,ENO,PItex,3OAR180,TDPGDH,3OAR180,Htex,COBALTt5,GLYMET1c,METAT,EX_mg2(e),KDOCT2,RPE,GAPD,VALTA,3OAR180,XYL_Dtex,EX_cgly(e),AMPTASEGC,METAT
ARGSL,ZN2tex,KDOPP,G3PATI17,3OAS80,G3PATI17,EAR140x,DM_5MTR,UGMDDS,EX_pheme(e),3HAD8M10,UAGCVT_r,UAGCVT_r,RHCCE,GAPD,G3PATI17,Htex,IVCOATA,ASPKi,EAR140x
rtranscription,3OAR80,TRDRr,GCALDD,EX_mg2(e),GCALDD,3HAD40,UGMDDS,PGAMT,UDCPDP,ALALEU1c,CDPMEK,CDPMEK,MOAT3C,MOAT3C,HEPT3,EAR140x,METAT,ADSS,3HAD40
TDPGDH,CSPG_Btex,EX_cu2(e),HEPT3,CDOSKT,HEPT3,UDCPDP,PGAMT,ACLS_a,UDCPDPS,ADK2,SUCOAS,PGCDr,RBFSa,RBFSa,FT,3HAD40,XYLAN_DEGepp,UDPGDr,UDCPDP
EX_mg2(e),UAGPT3,FE2abcpp,FT,LEUTA,FT,UDCPDPS,PRFGS,DHQS,TECAGE,RZ5PP,SO4tex,Coabc,KDOPP,PItex,ARGSL,UDCPDP,Htex,ADK10,UDCPDPS
CDOSKT,DXPRIr,EX_met_L(e),ARGSL,EX_lys_L(e),ARGSL,RBFK,ACLS_a,DTMPK,RBFK,METALA1c,U23GAAT,NNATr,TRDRr,KDOPP,rtranscription,UDCPDPS,EAR140x,DHQTi,RBFK
3HAD8M10,EX_cspg_ab_rest(e),DPCOAK,rtranscription,DPR,rtranscription,SHKK,PGSAAI17,EX_glcur(e),SHKK,GLYGLNabc,3HAD120,DDGLK,DMQMT,TRDRr,TDPGDH,RBFK,3HAD40,TECA4S,SHKK
ADK2,PYDXNtex,ACPS1,TDPGDH,COBALT2tex,TDPGDH,DB4PS,3OAR11M12,CHORS,GLYC3Pabc,TECA5SAI17,PPCDC,PPCDC,3OAS4M3O6,3OAS4M3O6,3OAS80,SHKK,ILE_Ltex,OCBT,EAR10M12x
LEUTA,CLtex,MOHMT,3OAS80,MN2tex,3OAS80,G5SADs,DHQS,OROTPT,EAR10M12x,AMPTASEGC,dreplication,dreplication,EX_cu2(e),EX_cu2(e),EX_mg2(e),H2Stpp,UDCPDP,DDPA,GTPCI
RZ5PP,IG3PS,EX_pi(e),EX_mg2(e),3OAR60,EX_mg2(e),TRP_Ltex,ADSL1r,G1PACT,HETT,ASPKi,DXPS,DXPS,ACOAAGPATAI17,FE2abcpp,CDOSKT,DB4PS,UDCPDPS,3MOBS,HETT
EX_srv(e),3OAS100,HEPT4,CDOSKT,HEPK2,CDOSKT,TDSK,DTMPK,AGPR,G5SADs,TECA3S180,FMNAT,FMNAT,DPCOAK,ACOAAGPATAI17,3HAD8M10,TKT1,RBFK,DAPDC,DB4PS
IZPN,UAGAAT,DHAD2,3HAD8M10,HEPT2,3HAD8M10,CA2tex,3OAR10M12,OMPDC,G3PATAI17,3HAD10M12,ZNabcpp,ADK3,ADOCBLS,DPCOAK,LEUTA,G5SADs,SHKK,DAPE,G5SADs
PYNP_SRV,AGPR,biomass536,ADK2,3HAD60,ADK2,USHD,OMPHHX3,ARGSS,EX_sheme(e),3OAS11M12,MNt2pp,PGPGT,ACPS1,ADOCBLS,ADCS,TDSK,EAR10M12x,PRAI,G3PATAI17
COBALT2tex,GALUi,ASAD,LEUTA,FE3tex,ALAS,EX_zn2(e),PTPAT,EX_biomass(e),IHDUDPMG,3OAR7M8,THRS,THRS,ADMDCr,ACPS1,RZ5PP,H2Stex,TKT1,EX_nac(e),TDSK
ASPKi,RHAT1,ILETA,ADCS,L2A6ODs,LEUTA,UMPK,AICART,UAMAGS,PSSAAI17,PSSAI17,GLCTR2,ACLS_a,biomass265,ACODAr,EX_lys_L(e),CA2tex,G3PATAI17,UAGDP,CA2tex
MN2tex,LPADSS,MCOATA,RZ5PP,DHQTi,ADCS,GTPCII,CHORS,DHAD1,AIHDUPDG,ADSS,ACLS_a,DHQS,HEPT4,EX_pi(e),DPR,USHD,NAt3_1pp,G5SDr,PSSAAI17
3HAD10M12,TDPDRE,PRAMPC,EX_lys_L(e),OCBT,RZ5PP,3OAR40,AIHPDCOATA,EX_pi(e),sink_PGPm1[c],DAPabc,PTPAT,PTPAT,3HAD11M12,HEPT4,COBALT2tex,EX_zn2(e),TDSK,GMPS2,EAR7M8x
TTDCAtex,CHORM,PRMICI,DPR,3HAD80,EX_lys_L(e),RNTR3,OROTPT,MECDPS,EAR7M8x,OMBZLM,OHPBAT,CHORS,EX_orn(e),3HAD11M12,ASPKi,UMPK,CA2tex,ACHBPL,USHD
3OAS11M12,AHC,ACOATA,COBALT2tex,DDPA,DPR,PANTS,G1PACT,OCBT,EX_pydx(e),DHQTi,AGMHE,UGMDDS,3HAD6M8,3HAD6M8,MN2tex,PFL,PSSAAI17,ALAPGPL,NAPRT
HEPK2,UHGADA,NACtex,ASPKi,3MOBS,COBALT2tex,A5PISO,AGPR,UACMAMAT,NAPRT,TECA4S,EAR120x,rtranscription,CAt4ipp,ADSL2r,3OAR60,GTPCII,EAR7M8x,DMATT,EAR4M6x
3OAR7M8,GMHEPK,EDTXS1,NACt2rpp,3HAD100,ASPKi,GRTT,OMPDC,SHK3Dr,EAR4M6x,HXPRT,HEPT1,EX_meoh(e),MTAN,CAt4ipp,3HAD10M12,3OAR40,USHD,GLUR,EX_zn2(e)
PSSAI17,RNTR2,S7PIr,MN2tex,EX_xylan(e),MN2tex,EX_ca2(e),ARGSS,CDPGLYCGPT,EX_zn2(e),PGSA180,EAR60x,EX_mg2(e),MNabcpp,DHAD2,3OAS11M12,RNTR3,EX_ile_L(e),UAG4E,GCALDDr
HEPT2,PHETA1,UGMDDS,3OAR60,SO4t2pp,3OAR60,IMPC,EX_biomass(e),DDPA,MK7te,DDPA,METAT,EX_his_L(e),3OAR6M8,Kt1rpp,HEPK2,PANTS,PIt7irpp,ASPCT,3OAR40
FE3tex,DHPPDA,GLCTR3,3HAD10M12,DAPMDH,3HAD10M12,MECDPDH2,CLPNSAI17,3MOBS,PSD180,DAPDC,3HAD40,CA2abc,GLYCL,3OAR6M8,3OAR7M8,A5PISO,CGLYt3_2_pp,IPPMIb,PSD180
ADOCBIK,EAR100x,MET_Ltex,3OAS11M12,TKT2,3OAS11M12,EX_cl(e),ACBIPGT,EX_glymet(e),SUCCt2r,TKT2,UDCPDP,LEUTA,BTNCLi,BTNCLi,PSSAI17,GRTT,EAR4M6x,TYRTA,PANTS
